transaction_id,customer_id,transaction_date,amount,transaction_type,account_type,location,status
TXN100000,1005,2024-05-11,11373.1,Debit,Savings,Chennai,Failed
TXN100001,1033,2024-09-11,38805.89,Credit,Savings,Bangalore,Failed
TXN100002,1083,2024-03-16,5101.26,Credit,Savings,Mumbai,Success
TXN100003,1040,2024-09-17,45612.23,Credit,Savings,Delhi,Success
TXN100004,1020,2024-09-13,38509.32,Credit,Savings,Bangalore,Failed
TXN100005,1034,2024-05-01,24639.19,Credit,Current,Delhi,Success
TXN100006,1060,2024-06-25,32250.91,Debit,Savings,Mumbai,Success
TXN100007,1097,2024-03-02,19505.01,Debit,Current,Kolkata,Failed
TXN100008,1049,2024-06-01,17647.93,Credit,Current,Bangalore,Failed
TXN100009,1050,2024-08-01,29893.09,Debit,Savings,Mumbai,Failed
TXN100010,1094,2024-10-19,22913.03,Credit,Savings,Mumbai,Success
TXN100011,1067,2024-08-18,47810.33,Debit,Current,Kolkata,Failed
TXN100012,1018,2024-04-13,42133.43,Credit,Savings,Bangalore,Success
TXN100013,1100,2024-07-18,4457.69,Credit,Current,Chennai,Failed
TXN100014,1036,2024-10-01,48231.18,Debit,Savings,Kolkata,Failed
TXN100015,1012,2024-09-01,37309.88,Debit,Savings,Chennai,Success
TXN100016,1021,2024-03-14,16886.79,Debit,Savings,Bangalore,Failed
TXN100017,1018,2024-08-01,37011.46,Debit,Current,Delhi,Success
TXN100018,1060,2024-08-17,28437.95,Credit,Current,Bangalore,Success
TXN100019,1000,2024-04-21,26680.78,Debit,Savings,Chennai,Failed
TXN100020,1022,2024-05-01,46390.24,Credit,Current,Bangalore,Success
TXN100021,1071,2024-11-08,11212.24,Debit,Savings,Bangalore,Failed
TXN100022,1049,2024-01-23,15434.41,Credit,Current,Kolkata,Success
TXN100023,1005,2024-07-15,43395.08,Debit,Savings,Kolkata,Failed
TXN100024,1062,2024-12-17,27297.06,Debit,Current,Delhi,Failed
TXN100025,1100,2024-07-06,19638.6,Credit,Current,Kolkata,Success
TXN100026,1025,2024-04-12,43776.09,Credit,Savings,Mumbai,Success
TXN100027,1086,2024-05-22,14333.65,Debit,Current,Mumbai,Failed
TXN100028,1021,2024-08-29,45554.16,Debit,Savings,Kolkata,Failed
TXN100029,1014,2024-07-28,9984.01,Credit,Current,Mumbai,Failed
TXN100030,1053,2024-06-27,5817.47,Debit,Current,Chennai,Success
TXN100031,1063,2024-06-02,34801.59,Credit,Savings,Bangalore,Success
TXN100032,1067,2024-06-10,18601.08,Debit,Current,Bangalore,Failed
TXN100033,1073,2024-12-22,40821.47,Credit,Savings,Delhi,Success
TXN100034,1000,2024-11-19,30507.74,Debit,Savings,Bangalore,Success
TXN100035,1044,2024-09-01,42144.47,Credit,Savings,Mumbai,Failed
TXN100036,1098,2024-06-12,12950.37,Credit,Current,Mumbai,Success
TXN100037,1041,2024-11-26,47766.54,Debit,Current,Delhi,Success
TXN100038,1094,2024-03-08,46914.18,Debit,Savings,Mumbai,Failed
TXN100039,1004,2024-08-23,44333.03,Credit,Current,Bangalore,Failed
TXN100040,1012,2024-06-15,36949.2,Credit,Savings,Bangalore,Failed
TXN100041,1029,2024-03-13,30190.24,Credit,Savings,Delhi,Success
TXN100042,1019,2024-02-24,17166.13,Credit,Savings,Chennai,Failed
TXN100043,1016,2024-08-13,20282.83,Debit,Savings,Chennai,Failed
TXN100044,1050,2024-05-27,41207.53,Debit,Current,Delhi,Failed
TXN100045,1031,2024-11-09,10649.78,Credit,Current,Mumbai,Success
TXN100046,1075,2024-04-12,48200.61,Debit,Current,Kolkata,Failed
TXN100047,1058,2024-11-14,18756.91,Debit,Current,Delhi,Failed
TXN100048,1024,2024-11-27,20705.72,Credit,Current,Mumbai,Failed
TXN100049,1060,2024-09-13,1593.05,Credit,Savings,Chennai,Success
TXN100050,1051,2024-04-25,14811.92,Debit,Current,Mumbai,Success
TXN100051,1033,2024-05-08,37638.43,Credit,Current,Chennai,Failed
TXN100052,1015,2024-06-15,26897.94,Credit,Current,Chennai,Failed
TXN100053,1081,2024-02-15,12806.78,Debit,Savings,Mumbai,Failed
TXN100054,1007,2024-09-28,21688.03,Credit,Savings,Delhi,Success
TXN100055,1063,2024-05-20,37120.85,Credit,Savings,Chennai,Failed
TXN100056,1001,2024-02-16,35438.5,Debit,Current,Kolkata,Success
TXN100057,1041,2024-04-13,19317.48,Credit,Current,Bangalore,Success
TXN100058,1032,2024-03-24,41617.43,Credit,Savings,Delhi,Failed
TXN100059,1021,2024-04-18,29521.07,Credit,Savings,Mumbai,Success
TXN100060,1033,2024-05-05,11578.91,Debit,Current,Mumbai,Success
TXN100061,1012,2024-02-19,44109.78,Debit,Current,Kolkata,Failed
TXN100062,1006,2024-02-20,10818.47,Credit,Current,Delhi,Failed
TXN100063,1096,2024-06-11,8924.9,Credit,Current,Kolkata,Failed
TXN100064,1067,2024-06-23,45188.3,Credit,Savings,Bangalore,Failed
TXN100065,1030,2024-01-18,12189.95,Credit,Current,Delhi,Success
TXN100066,1018,2024-07-15,47585.0,Credit,Savings,Bangalore,Failed
TXN100067,1003,2024-05-04,15849.36,Debit,Savings,Chennai,Failed
TXN100068,1012,2024-08-07,39894.81,Credit,Savings,Chennai,Failed
TXN100069,1034,2024-08-05,1724.53,Debit,Current,Delhi,Failed
TXN100070,1099,2024-09-23,959.05,Debit,Savings,Chennai,Success
TXN100071,1059,2024-10-13,26256.06,Debit,Current,Bangalore,Failed
TXN100072,1099,2024-06-18,6638.99,Credit,Savings,Chennai,Success
TXN100073,1053,2024-04-08,21198.09,Debit,Savings,Bangalore,Success
TXN100074,1064,2024-09-17,44743.28,Debit,Current,Kolkata,Failed
TXN100075,1007,2024-03-12,29600.52,Credit,Current,Delhi,Success
TXN100076,1049,2024-09-20,46460.45,Debit,Savings,Mumbai,Failed
TXN100077,1083,2024-01-13,13034.05,Credit,Savings,Delhi,Success
TXN100078,1065,2024-06-07,29878.61,Debit,Savings,Bangalore,Success
TXN100079,1024,2024-08-12,7139.35,Debit,Savings,Delhi,Success
TXN100080,1011,2024-08-24,13071.32,Debit,Current,Bangalore,Failed
TXN100081,1039,2024-10-24,16772.33,Debit,Current,Mumbai,Failed
TXN100082,1019,2024-01-10,19428.85,Credit,Current,Delhi,Failed
TXN100083,1063,2024-03-15,17983.89,Debit,Current,Chennai,Success
TXN100084,1044,2024-05-07,42471.99,Debit,Savings,Bangalore,Success
TXN100085,1009,2024-07-20,3408.6,Debit,Savings,Mumbai,Failed
TXN100086,1062,2024-02-28,39806.77,Debit,Savings,Mumbai,Success
TXN100087,1036,2024-08-25,17514.93,Debit,Savings,Delhi,Failed
TXN100088,1016,2024-11-22,35962.39,Debit,Savings,Mumbai,Failed
TXN100089,1050,2024-10-12,30065.94,Debit,Current,Kolkata,Success
TXN100090,1040,2024-10-17,1878.7,Credit,Current,Mumbai,Success
TXN100091,1080,2024-07-03,1879.96,Credit,Savings,Kolkata,Failed
TXN100092,1082,2024-10-30,42533.24,Debit,Savings,Mumbai,Failed
TXN100093,1024,2024-08-09,5701.4,Debit,Savings,Chennai,Failed
TXN100094,1055,2024-01-28,11336.7,Debit,Savings,Kolkata,Success
TXN100095,1064,2024-05-24,39532.34,Credit,Savings,Bangalore,Success
TXN100096,1015,2024-06-20,33190.13,Debit,Savings,Mumbai,Failed
TXN100097,1073,2024-07-23,18970.15,Debit,Current,Mumbai,Failed
TXN100098,1100,2024-09-22,37504.82,Debit,Savings,Bangalore,Success
TXN100099,1025,2024-09-06,25740.8,Credit,Savings,Chennai,Failed
TXN100100,1000,2024-04-19,16468.81,Credit,Savings,Mumbai,Failed
TXN100101,1061,2024-11-04,32949.38,Credit,Savings,Mumbai,Success
TXN100102,1025,2024-05-06,44624.37,Credit,Savings,Delhi,Success
TXN100103,1082,2024-05-10,48656.83,Credit,Current,Delhi,Success
TXN100104,1021,2024-09-29,1900.64,Debit,Current,Mumbai,Success
TXN100105,1082,2024-05-26,3258.53,Debit,Current,Bangalore,Failed
TXN100106,1044,2024-02-08,31629.27,Debit,Savings,Bangalore,Failed
TXN100107,1076,2024-03-01,6576.48,Debit,Savings,Kolkata,Failed
TXN100108,1055,2024-06-16,32084.37,Debit,Savings,Chennai,Failed
TXN100109,1040,2024-01-18,26935.82,Credit,Current,Delhi,Success
TXN100110,1061,2024-03-16,28106.9,Credit,Current,Chennai,Failed
TXN100111,1062,2024-08-09,25124.45,Credit,Savings,Mumbai,Failed
TXN100112,1021,2024-01-23,28115.93,Debit,Savings,Mumbai,Failed
TXN100113,1012,2024-06-20,17379.16,Debit,Savings,Delhi,Failed
TXN100114,1062,2024-02-05,35766.84,Credit,Current,Kolkata,Success
TXN100115,1029,2024-09-05,45140.12,Debit,Savings,Mumbai,Failed
TXN100116,1077,2024-10-28,49656.92,Debit,Savings,Bangalore,Success
TXN100117,1041,2024-08-18,47146.13,Credit,Current,Chennai,Failed
TXN100118,1060,2024-03-03,37901.59,Debit,Savings,Bangalore,Success
TXN100119,1069,2024-04-16,28910.92,Credit,Savings,Bangalore,Failed
TXN100120,1058,2024-06-13,44993.77,Debit,Current,Chennai,Failed
TXN100121,1100,2024-10-07,7410.11,Debit,Savings,Chennai,Failed
TXN100122,1037,2024-02-21,37628.13,Debit,Current,Delhi,Success
TXN100123,1064,2024-04-06,26394.44,Credit,Current,Delhi,Failed
TXN100124,1078,2024-10-08,39768.92,Credit,Savings,Kolkata,Failed
TXN100125,1044,2024-05-23,22153.58,Credit,Current,Kolkata,Success
TXN100126,1086,2024-11-25,44790.14,Credit,Savings,Bangalore,Failed
TXN100127,1045,2024-06-26,47919.53,Credit,Savings,Chennai,Failed
TXN100128,1081,2024-09-20,4644.4,Debit,Current,Kolkata,Failed
TXN100129,1077,2024-09-11,48260.9,Debit,Savings,Mumbai,Failed
TXN100130,1028,2024-08-07,24038.83,Credit,Current,Chennai,Success
TXN100131,1035,2024-10-11,48493.09,Debit,Current,Bangalore,Failed
TXN100132,1005,2024-05-28,26543.52,Debit,Savings,Kolkata,Success
TXN100133,1073,2024-07-12,40418.17,Debit,Current,Chennai,Failed
TXN100134,1041,2024-10-12,15667.11,Credit,Current,Delhi,Success
TXN100135,1000,2024-03-05,42487.9,Credit,Current,Chennai,Success
TXN100136,1012,2024-07-30,46010.91,Credit,Savings,Kolkata,Failed
